EmployeeNumber,EducationField,Department,MonthlyIncome
162,Life Sciences,Research & Development,19537
259,Life Sciences,Research & Development,19999
319,Technical Degree,Research & Development,19232
1443,Medical,Research & Development,17169
1863,Technical Degree,Sales,13225
1900,Medical,Research & Development,17174
81,Life Sciences,Sales,7637
387,Life Sciences,Sales,4907
625,Life Sciences,Sales,16595
999,Medical,Research & Development,19419
1035,Life Sciences,Research & Development,19973
1373,Life Sciences,Research & Development,13402
2015,Medical,Research & Development,13206
58,Technical Degree,Research & Development,19545
254,Medical,Research & Development,18722
558,Life Sciences,Sales,18041
825,Life Sciences,Research & Development,19246
1204,Marketing,Sales,17048
1621,Life Sciences,Research & Development,5208
1628,Life Sciences,Research & Development,10435
1712,Life Sciences,Research & Development,10748
73,Life Sciences,Research & Development,13458
83,Technical Degree,Research & Development,10096
820,Other,Research & Development,16752
857,Life Sciences,Sales,6201
880,Life Sciences,Research & Development,10685
1038,Marketing,Sales,19845
1294,Life Sciences,Research & Development,5410
1549,Life Sciences,Research & Development,5207
1774,Life Sciences,Sales,4001
1815,Marketing,Sales,10447
1993,Medical,Research & Development,8633
32,Other,Research & Development,19094
100,Marketing,Sales,4312
138,Other,Research & Development,4809
244,Marketing,Sales,10453
327,Marketing,Sales,16064
373,Life Sciences,Research & Development,3210
573,Marketing,Sales,10266
729,Life Sciences,Sales,10475
830,Life Sciences,Research & Development,6162
957,Medical,Research & Development,4721
981,Medical,Sales,14852
1042,Life Sciences,Research & Development,2743
1080,Life Sciences,Research & Development,4615
1995,Life Sciences,Sales,4440
145,Medical,Research & Development,7484
158,Life Sciences,Sales,16959
391,Life Sciences,Research & Development,2115
436,Technical Degree,Sales,5228
950,Technical Degree,Research & Development,13582
1527,Life Sciences,Sales,16606
1639,Medical,Sales,10306
1866,Medical,Research & Development,19392
2026,Life Sciences,Research & Development,6306
2036,Marketing,Sales,5406
107,Medical,Research & Development,5329
170,Medical,Research & Development,6567
182,Life Sciences,Sales,5902
215,Marketing,Sales,10855
304,Life Sciences,Research & Development,5914
529,Medical,Research & Development,4449
691,Life Sciences,Research & Development,6646
692,Life Sciences,Research & Development,7725
1005,Life Sciences,Research & Development,13973
1024,Life Sciences,Research & Development,10999
1039,Medical,Sales,13320
1225,Other,Research & Development,4541
1375,Medical,Research & Development,6377
1383,Technical Degree,Research & Development,6687
1630,Life Sciences,Research & Development,4148
1656,Life Sciences,Research & Development,13269
1661,Life Sciences,Research & Development,13966
1668,Life Sciences,Research & Development,4735
1698,Medical,Research & Development,2028
1827,Life Sciences,Research & Development,10333
1937,Medical,Research & Development,2133
2017,Life Sciences,Research & Development,13744
117,Life Sciences,Research & Development,4152
131,Medical,Sales,13872
153,Medical,Research & Development,11631
165,Medical,Research & Development,10312
307,Life Sciences,Sales,10609
312,Medical,Sales,7918
374,Medical,Research & Development,19045
410,Life Sciences,Sales,16015
417,Medical,Research & Development,9613
461,Life Sciences,Research & Development,11510
520,Life Sciences,Research & Development,14336
524,Medical,Research & Development,4306
569,Life Sciences,Research & Development,17046
899,Technical Degree,Research & Development,10903
987,Medical,Research & Development,5067
1014,Medical,Research & Development,10388
1092,Technical Degree,Research & Development,10322
1117,Life Sciences,Sales,5593
1238,Medical,Research & Development,2781
1257,Technical Degree,Research & Development,3692
1277,Marketing,Sales,18824
1282,Life Sciences,Sales,19847
1541,Technical Degree,Sales,2308
1666,Life Sciences,Research & Development,17603
1696,Medical,Research & Development,3986
1805,Human Resources,Human Resources,2592
1867,Life Sciences,Research & Development,19665
1932,Other,Research & Development,5747
2016,Marketing,Sales,10422
20,Life Sciences,Research & Development,9980
124,Medical,Research & Development,10673
184,Human Resources,Human Resources,6347
206,Life Sciences,Research & Development,2348
228,Life Sciences,Sales,9419
239,Medical,Research & Development,3072
256,Life Sciences,Research & Development,9547
296,Life Sciences,Research & Development,12490
339,Life Sciences,Research & Development,5957
406,Marketing,Sales,8020
425,Life Sciences,Research & Development,5210
429,Medical,Research & Development,17068
442,Life Sciences,Research & Development,8943
444,Medical,Research & Development,19272
452,Other,Research & Development,3697
456,Marketing,Sales,6118
462,Medical,Research & Development,7143
481,Medical,Sales,9699
513,Medical,Sales,7596
597,Life Sciences,Sales,16835
600,Marketing,Sales,4717
605,Medical,Research & Development,7406
630,Technical Degree,Research & Development,5577
638,Life Sciences,Research & Development,19502
683,Life Sciences,Research & Development,2691
780,Other,Research & Development,2686
817,Medical,Research & Development,11691
901,Life Sciences,Research & Development,14275
944,Other,Research & Development,7403
984,Life Sciences,Sales,7823
1088,Life Sciences,Research & Development,8823
1124,Marketing,Sales,17465
1133,Life Sciences,Research & Development,7779
1167,Life Sciences,Sales,13758
1184,Medical,Research & Development,5343
1241,Medical,Research & Development,3579
1250,Life Sciences,Research & Development,17779
1252,Medical,Research & Development,6812
1267,Marketing,Sales,18213
1278,Medical,Research & Development,13577
1288,Life Sciences,Research & Development,19190
1289,Life Sciences,Human Resources,4490
1307,Medical,Research & Development,17123
1336,Medical,Research & Development,19187
1352,Life Sciences,Human Resources,14026
1360,Medical,Research & Development,10008
1363,Life Sciences,Research & Development,7898
1419,Other,Human Resources,7988
1478,Other,Sales,4759
1480,Medical,Research & Development,3673
1483,Life Sciences,Research & Development,4900
1489,Medical,Sales,4599
1520,Medical,Research & Development,16032
1535,Technical Degree,Sales,7083
1586,Medical,Research & Development,4723
1596,Life Sciences,Research & Development,3407
1667,Other,Sales,4581
1701,Life Sciences,Research & Development,2929
1706,Medical,Sales,7847
1824,Medical,Sales,16291
1880,Technical Degree,Sales,5673
1971,Life Sciences,Research & Development,7510
1973,Human Resources,Human Resources,19636
1976,Life Sciences,Research & Development,4332
1985,Technical Degree,Research & Development,6323
2032,Technical Degree,Research & Development,2339
2056,Marketing,Sales,12031
23,Life Sciences,Sales,15427
56,Life Sciences,Sales,8726
57,Medical,Research & Development,4011
74,Life Sciences,Sales,9069
78,Medical,Research & Development,6162
104,Life Sciences,Research & Development,5126
118,Medical,Sales,9619
121,Medical,Sales,5209
125,Medical,Sales,5010
204,Marketing,Sales,7295
207,Marketing,Sales,8998
227,Life Sciences,Research & Development,2451
253,Medical,Research & Development,19033
264,Medical,Research & Development,16792
291,Medical,Sales,10400
292,Life Sciences,Research & Development,8474
306,Other,Research & Development,12185
311,Marketing,Sales,2793
335,Technical Degree,Research & Development,3319
419,Life Sciences,Research & Development,5674
420,Life Sciences,Sales,5484
421,Life Sciences,Research & Development,12061
441,Medical,Research & Development,5775
531,Life Sciences,Research & Development,19197
549,Life Sciences,Research & Development,19566
567,Other,Sales,8412
581,Life Sciences,Research & Development,10648
702,Life Sciences,Research & Development,3348
716,Medical,Research & Development,3221
772,Life Sciences,Research & Development,5309
836,Life Sciences,Research & Development,4434
840,Marketing,Sales,7654
844,Technical Degree,Research & Development,12808
855,Medical,Sales,4037
867,Medical,Research & Development,13826
889,Life Sciences,Sales,6524
924,Life Sciences,Research & Development,6586
947,Marketing,Sales,6932
958,Medical,Research & Development,2519
976,Life Sciences,Research & Development,17099
992,Life Sciences,Sales,17444
1002,Life Sciences,Research & Development,3633
1073,Medical,Research & Development,8858
1138,Technical Degree,Sales,13120
1165,Life Sciences,Sales,7336
1192,Medical,Research & Development,3131
1196,Life Sciences,Research & Development,6474
1268,Marketing,Sales,8380
1285,Medical,Research & Development,4444
1315,Life Sciences,Research & Development,6674
1324,Life Sciences,Sales,9852
1334,Life Sciences,Research & Development,17861
1346,Life Sciences,Research & Development,4661
1356,Medical,Sales,6125
1423,Medical,Research & Development,19701
1459,Life Sciences,Research & Development,7446
1468,Medical,Research & Development,13757
1472,Medical,Research & Development,16598
1485,Medical,Research & Development,17007
1529,Life Sciences,Research & Development,8606
1543,Medical,Research & Development,4285
1547,Life Sciences,Research & Development,10124
1553,Technical Degree,Research & Development,7441
1562,Life Sciences,Sales,9714
1582,Life Sciences,Sales,9924
1606,Medical,Research & Development,11245
1627,Medical,Research & Development,3069
1658,Life Sciences,Research & Development,5433
1665,Medical,Research & Development,17426
1708,Marketing,Sales,9241
1737,Life Sciences,Research & Development,6472
1740,Medical,Sales,19833
1771,Technical Degree,Research & Development,3055
1790,Life Sciences,Research & Development,8321
1798,Life Sciences,Research & Development,3143
1823,Technical Degree,Sales,6799
1852,Medical,Research & Development,3812
1857,Life Sciences,Research & Development,8578
1864,Medical,Sales,3540
1881,Life Sciences,Research & Development,4197
1888,Life Sciences,Research & Development,5906
1950,Marketing,Sales,9888
1956,Life Sciences,Research & Development,5003
1962,Life Sciences,Sales,5204
1975,Marketing,Sales,13341
1986,Marketing,Sales,5677
1989,Medical,Research & Development,3748
2000,Medical,Research & Development,11957
2019,Life Sciences,Sales,3482
2,Life Sciences,Research & Development,5130
5,Life Sciences,Research & Development,2909
8,Life Sciences,Research & Development,3068
12,Life Sciences,Research & Development,9526
13,Medical,Research & Development,5237
35,Marketing,Sales,6825
76,Life Sciences,Research & Development,5915
98,Life Sciences,Research & Development,4424
120,Marketing,Sales,5441
147,Life Sciences,Research & Development,6074
154,Technical Degree,Sales,9738
159,Life Sciences,Research & Development,2613
160,Marketing,Sales,6146
163,Life Sciences,Sales,6172
176,Life Sciences,Sales,8189
177,Life Sciences,Human Resources,2942
195,Medical,Sales,4668
202,Medical,Research & Development,5605
205,Marketing,Sales,2306
208,Technical Degree,Research & Development,4319
238,Medical,Research & Development,2088
252,Medical,Research & Development,2756
258,Medical,Research & Development,13734
260,Medical,Research & Development,2279
267,Life Sciences,Research & Development,3564
273,Technical Degree,Research & Development,6261
275,Life Sciences,Research & Development,6804
293,Life Sciences,Sales,9981
302,Medical,Sales,8865
314,Marketing,Sales,8789
328,Life Sciences,Research & Development,2707
329,Life Sciences,Sales,19068
352,Medical,Research & Development,19436
361,Life Sciences,Sales,5249
363,Technical Degree,Sales,16872
372,Medical,Research & Development,13496
376,Life Sciences,Research & Development,11849
381,Life Sciences,Research & Development,11996
388,Life Sciences,Sales,4554
389,Technical Degree,Research & Development,5415
401,Marketing,Sales,5828
416,Technical Degree,Sales,6929
430,Life Sciences,Research & Development,2455
438,Marketing,Sales,7547
439,Medical,Research & Development,5055
446,Marketing,Sales,4682
448,Life Sciences,Research & Development,5257
454,Other,Research & Development,2119
458,Marketing,Sales,6214
463,Marketing,Sales,8268
474,Medical,Research & Development,5974
476,Life Sciences,Sales,5296
483,Life Sciences,Research & Development,2213
488,Marketing,Sales,9355
500,Life Sciences,Sales,4936
515,Life Sciences,Research & Development,3034
532,Life Sciences,Sales,13212
534,Marketing,Sales,8392
550,Medical,Research & Development,4810
571,Medical,Research & Development,2564
586,Life Sciences,Research & Development,7632
595,Marketing,Sales,4051
606,Other,Sales,4805
608,Life Sciences,Human Resources,2741
616,Other,Research & Development,6811
621,Life Sciences,Sales,5337
653,Medical,Sales,5460
663,Medical,Research & Development,5679
682,Medical,Sales,8381
689,Other,Research & Development,9434
698,Medical,Human Resources,10725
709,Marketing,Sales,4028
710,Life Sciences,Research & Development,2720
717,Medical,Research & Development,8621
721,Technical Degree,Research & Development,4553
722,Marketing,Sales,5396
724,Life Sciences,Research & Development,7625
725,Life Sciences,Research & Development,7412
727,Life Sciences,Research & Development,11159
728,Marketing,Sales,4960
733,Life Sciences,Research & Development,8793
734,Human Resources,Human Resources,19189
741,Life Sciences,Research & Development,2216
742,Life Sciences,Research & Development,11713
747,Marketing,Sales,5304
762,Medical,Research & Development,11103
783,Technical Degree,Sales,6632
789,Life Sciences,Sales,7587
793,Medical,Research & Development,4335
803,Life Sciences,Research & Development,5980
807,Medical,Research & Development,4244
809,Life Sciences,Research & Development,18430
823,Other,Research & Development,5228
824,Life Sciences,Research & Development,2700
842,Medical,Sales,5160
846,Marketing,Sales,4779
848,Medical,Research & Development,2366
913,Life Sciences,Research & Development,2559
927,Life Sciences,Research & Development,2778
941,Life Sciences,Sales,2329
956,Medical,Sales,4294
961,Medical,Research & Development,5855
966,Medical,Research & Development,6725
967,Life Sciences,Sales,10325
972,Life Sciences,Research & Development,4447
985,Life Sciences,Sales,7880
990,Technical Degree,Sales,5079
1007,Medical,Research & Development,10845
1013,Technical Degree,Research & Development,10739
1015,Life Sciences,Research & Development,11416
1018,Medical,Research & Development,5472
1034,Medical,Research & Development,6385
1040,Life Sciences,Sales,6347
1046,Medical,Research & Development,4025
1050,Marketing,Sales,7525
1066,Marketing,Sales,8396
1074,Medical,Research & Development,16756
1082,Technical Degree,Research & Development,8722
1097,Other,Research & Development,3660
1100,Technical Degree,Sales,9582
1101,Medical,Research & Development,4508
1106,Technical Degree,Research & Development,3691
1119,Marketing,Sales,8740
1121,Medical,Research & Development,7655
1126,Life Sciences,Research & Development,10820
1127,Life Sciences,Research & Development,12169
1128,Medical,Research & Development,19626
1150,Medical,Research & Development,5056
1166,Medical,Research & Development,13499
1177,Medical,Research & Development,4420
1182,Life Sciences,Research & Development,10274
1201,Medical,Research & Development,18606
1218,Life Sciences,Sales,8966
1220,Medical,Sales,4539
1221,Life Sciences,Research & Development,2741
1224,Life Sciences,Research & Development,3491
1233,Marketing,Sales,5220
1235,Life Sciences,Research & Development,4998
1237,Technical Degree,Research & Development,10252
1244,Life Sciences,Research & Development,2235
1255,Life Sciences,Research & Development,19740
1264,Life Sciences,Research & Development,16124
1283,Medical,Research & Development,10512
1293,Marketing,Sales,10231
1295,Medical,Research & Development,7978
1299,Technical Degree,Research & Development,3339
1304,Medical,Sales,6209
1312,Technical Degree,Research & Development,7094
1319,Life Sciences,Sales,8446
1322,Life Sciences,Research & Development,4534
1344,Life Sciences,Research & Development,8500
1355,Life Sciences,Sales,6893
1362,Marketing,Sales,4639
1369,Medical,Research & Development,5363
1372,Marketing,Sales,13695
1377,Medical,Research & Development,5429
1402,Medical,Research & Development,4081
1408,Human Resources,Human Resources,16799
1417,Other,Research & Development,3578
1421,Other,Research & Development,7553
1422,Medical,Research & Development,17328
1424,Medical,Research & Development,14732
1449,Other,Research & Development,3975
1453,Life Sciences,Sales,10793
1457,Marketing,Sales,10096
1460,Medical,Research & Development,10851
1484,Life Sciences,Research & Development,10466
1497,Life Sciences,Sales,8620
1522,Technical Degree,Research & Development,2362
1544,Other,Research & Development,9715
1550,Medical,Human Resources,16437
1557,Life Sciences,Sales,6439
1572,Technical Degree,Research & Development,10169
1608,Medical,Research & Development,19049
1611,Medical,Research & Development,5769
1612,Marketing,Sales,4385
1615,Life Sciences,Research & Development,4724
1618,Medical,Research & Development,5377
1619,Other,Research & Development,4066
1635,Other,Research & Development,5770
1642,Human Resources,Human Resources,5743
1653,Life Sciences,Research & Development,5206
1677,Life Sciences,Research & Development,15379
1691,Medical,Sales,2655
1693,Medical,Research & Development,2570
1703,Life Sciences,Research & Development,7879
1710,Life Sciences,Sales,4502
1727,Life Sciences,Research & Development,5562
1728,Life Sciences,Research & Development,6883
1745,Technical Degree,Research & Development,4968
1754,Marketing,Sales,7140
1756,Marketing,Sales,5147
1764,Technical Degree,Research & Development,2718
1778,Life Sciences,Human Resources,3539
1784,Marketing,Sales,5468
1797,Life Sciences,Sales,5813
1804,Medical,Research & Development,5762
1816,Medical,Research & Development,9667
1821,Medical,Research & Development,8926
1845,Life Sciences,Sales,5154
1849,Life Sciences,Sales,5675
1869,Life Sciences,Sales,7314
1892,Life Sciences,Research & Development,16823
1898,Medical,Sales,6500
1911,Medical,Research & Development,13348
1918,Other,Research & Development,2544
1927,Life Sciences,Sales,6834
1934,Technical Degree,Research & Development,5467
1951,Medical,Sales,8628
1952,Medical,Research & Development,2867
1965,Marketing,Sales,4105
1967,Marketing,Sales,5617
1970,Life Sciences,Research & Development,5968
1979,Medical,Research & Development,11031
2008,Medical,Research & Development,5098
2009,Medical,Research & Development,4878
2014,Life Sciences,Research & Development,4108
2024,Medical,Sales,7644
2034,Life Sciences,Research & Development,13570
2035,Marketing,Sales,6712
2041,Life Sciences,Sales,5343
2062,Medical,Research & Development,9991
28,Life Sciences,Research & Development,11994
36,Medical,Research & Development,10248
62,Marketing,Sales,5772
199,Life Sciences,Research & Development,17181
343,Technical Degree,Research & Development,10938
351,Medical,Research & Development,2593
428,Life Sciences,Research & Development,11878
464,Technical Degree,Research & Development,8095
582,Medical,Research & Development,13610
601,Life Sciences,Research & Development,13237
731,Human Resources,Human Resources,19141
764,Medical,Research & Development,6811
776,Marketing,Sales,16856
851,Marketing,Sales,16307
903,Marketing,Sales,4537
905,Life Sciences,Research & Development,17924
942,Life Sciences,Research & Development,4014
1026,Life Sciences,Research & Development,12742
1043,Medical,Research & Development,10880
1085,Technical Degree,Research & Development,3376
1098,Medical,Human Resources,10482
1109,Medical,Research & Development,17665
1118,Life Sciences,Research & Development,10445
1152,Human Resources,Human Resources,2844
1314,Life Sciences,Human Resources,3423
1350,Life Sciences,Research & Development,4249
1514,Life Sciences,Research & Development,6549
1523,Life Sciences,Research & Development,16328
1539,Medical,Research & Development,14411
1578,Marketing,Sales,19586
1588,Medical,Sales,8237
1617,Life Sciences,Research & Development,3211
1719,Technical Degree,Research & Development,16704
1732,Life Sciences,Sales,10368
1870,Life Sciences,Research & Development,4774
2031,Life Sciences,Research & Development,18880
2065,Medical,Sales,5390
15,Life Sciences,Research & Development,4193
60,Marketing,Sales,4568
77,Life Sciences,Research & Development,5993
85,Life Sciences,Research & Development,6499
192,Medical,Research & Development,3452
346,Life Sciences,Research & Development,2340
384,Life Sciences,Research & Development,6397
498,Life Sciences,Sales,5253
551,Technical Degree,Research & Development,4523
604,Life Sciences,Sales,6582
623,Technical Degree,Research & Development,7491
626,Medical,Sales,8834
635,Life Sciences,Research & Development,6447
639,Medical,Research & Development,2725
644,Medical,Human Resources,18200
649,Life Sciences,Research & Development,3622
714,Medical,Sales,4647
781,Medical,Sales,6180
786,Other,Sales,6274
804,Medical,Research & Development,4381
845,Other,Research & Development,10221
856,Medical,Research & Development,2559
998,Other,Research & Development,5488
1120,Life Sciences,Research & Development,2514
1143,Life Sciences,Research & Development,3291
1163,Life Sciences,Sales,5714
1216,Medical,Research & Development,3196
1246,Life Sciences,Research & Development,2011
1251,Medical,Research & Development,6833
1275,Life Sciences,Research & Development,2875
1438,Technical Degree,Research & Development,3420
1440,Technical Degree,Research & Development,3500
1574,Technical Degree,Research & Development,4087
1671,Medical,Research & Development,5470
1681,Life Sciences,Sales,5368
1716,Life Sciences,Sales,12936
1,Life Sciences,Sales,5993
14,Medical,Research & Development,2426
94,Life Sciences,Research & Development,2703
96,Life Sciences,Research & Development,6220
105,Medical,Research & Development,2859
112,Life Sciences,Research & Development,7260
129,Medical,Sales,4221
142,Marketing,Sales,5744
161,Life Sciences,Research & Development,4963
164,Other,Research & Development,2368
190,Medical,Research & Development,4200
194,Life Sciences,Research & Development,2632
226,Life Sciences,Research & Development,19926
231,Life Sciences,Research & Development,3038
240,Life Sciences,Sales,5006
262,Medical,Research & Development,2089
283,Marketing,Sales,7639
308,Medical,Research & Development,4345
325,Medical,Research & Development,2436
355,Medical,Research & Development,3479
378,Medical,Sales,6502
385,Life Sciences,Research & Development,19144
404,Marketing,Sales,13525
437,Life Sciences,Sales,4478
449,Marketing,Sales,6349
466,Medical,Research & Development,6032
486,Medical,Research & Development,3452
492,Marketing,Sales,6380
505,Life Sciences,Research & Development,16659
510,Technical Degree,Research & Development,3102
516,Marketing,Sales,5715
527,Life Sciences,Sales,4487
533,Technical Degree,Sales,6577
543,Medical,Research & Development,7969
547,Life Sciences,Research & Development,4556
548,Life Sciences,Research & Development,6091
577,Life Sciences,Research & Development,4230
613,Life Sciences,Sales,11557
620,Medical,Sales,4859
645,Medical,Sales,2096
679,Life Sciences,Research & Development,6322
785,Life Sciences,Sales,6397
861,Life Sciences,Research & Development,3761
864,Marketing,Sales,10761
878,Life Sciences,Human Resources,2342
895,Life Sciences,Research & Development,2356
900,Medical,Sales,2973
909,Life Sciences,Human Resources,5204
936,Medical,Sales,6244
982,Other,Sales,7264
997,Medical,Research & Development,17399
1048,Technical Degree,Sales,11904
1070,Life Sciences,Sales,10686
1071,Medical,Research & Development,2942
1116,Medical,Research & Development,16885
1132,Life Sciences,Research & Development,6782
1164,Technical Degree,Human Resources,4323
1171,Marketing,Sales,5155
1200,Life Sciences,Research & Development,2936
1202,Life Sciences,Research & Development,2168
1207,Human Resources,Human Resources,3600
1245,Life Sciences,Research & Development,10502
1280,Marketing,Sales,18789
1298,Medical,Research & Development,4695
1309,Life Sciences,Research & Development,4883
1318,Marketing,Sales,9094
1374,Technical Degree,Research & Development,2029
1390,Life Sciences,Sales,6120
1394,Life Sciences,Research & Development,2996
1395,Life Sciences,Sales,9998
1397,Life Sciences,Research & Development,10920
1409,Other,Research & Development,2950
1425,Marketing,Sales,9278
1435,Life Sciences,Research & Development,5810
1445,Medical,Sales,4162
1447,Life Sciences,Research & Development,3294
1469,Medical,Sales,8463
1502,Medical,Research & Development,3838
1503,Medical,Sales,4591
1534,Life Sciences,Research & Development,2018
1546,Technical Degree,Research & Development,2132
1548,Medical,Sales,5473
1590,Life Sciences,Research & Development,8853
1598,Life Sciences,Sales,4639
1599,Technical Degree,Research & Development,4876
1609,Medical,Research & Development,2141
1638,Medical,Research & Development,7756
1640,Medical,Research & Development,3936
1654,Medical,Research & Development,5295
1664,Life Sciences,Research & Development,6842
1684,Medical,Research & Development,3989
1704,Medical,Research & Development,4930
1736,Technical Degree,Research & Development,5238
1782,Other,Research & Development,3702
1826,Medical,Research & Development,2705
1829,Life Sciences,Research & Development,4448
1850,Life Sciences,Research & Development,2379
1909,Marketing,Sales,4393
1924,Marketing,Sales,5487
1941,Life Sciences,Research & Development,19161
1949,Life Sciences,Research & Development,2810
2037,Life Sciences,Sales,8938
2054,Medical,Research & Development,3785
2057,Medical,Research & Development,9936
27,Life Sciences,Sales,3407
46,Medical,Research & Development,2645
52,Life Sciences,Sales,5376
68,Marketing,Sales,5454
79,Life Sciences,Research & Development,2406
80,Medical,Research & Development,18740
91,Life Sciences,Sales,5473
119,Life Sciences,Research & Development,13503
126,Technical Degree,Research & Development,13549
141,Life Sciences,Research & Development,18172
148,Human Resources,Human Resources,17328
150,Life Sciences,Research & Development,2774
152,Life Sciences,Sales,7428
198,Medical,Research & Development,2720
216,Marketing,Sales,2231
223,Life Sciences,Research & Development,9439
230,Life Sciences,Sales,8686
248,Marketing,Sales,3140
270,Medical,Research & Development,5265
277,Medical,Research & Development,3815
299,Marketing,Sales,6696
315,Medical,Research & Development,2389
330,Life Sciences,Sales,3931
369,Life Sciences,Research & Development,4000
386,Medical,Research & Development,17584
390,Medical,Research & Development,4741
395,Life Sciences,Research & Development,3310
412,Medical,Research & Development,5661
422,Life Sciences,Research & Development,5660
434,Life Sciences,Research & Development,2478
450,Life Sciences,Research & Development,4869
453,Medical,Sales,7457
469,Life Sciences,Sales,4649
491,Technical Degree,Research & Development,10496
554,Technical Degree,Sales,3202
562,Life Sciences,Research & Development,2097
579,Life Sciences,Research & Development,2768
584,Medical,Research & Development,3408
592,Medical,Sales,9980
599,Life Sciences,Sales,6230
602,Life Sciences,Research & Development,3755
641,Marketing,Sales,6272
647,Life Sciences,Research & Development,2886
655,Medical,Research & Development,2187
667,Marketing,Sales,3041
723,Technical Degree,Sales,6796
758,Medical,Research & Development,2500
760,Human Resources,Human Resources,6389
791,Medical,Research & Development,4258
796,Technical Degree,Sales,5326
799,Medical,Research & Development,5485
802,Life Sciences,Research & Development,2782
815,Medical,Research & Development,17639
827,Life Sciences,Research & Development,6062
837,Life Sciences,Research & Development,6288
854,Medical,Research & Development,3424
865,Medical,Research & Development,5175
879,Other,Sales,4194
894,Life Sciences,Research & Development,5231
910,Human Resources,Human Resources,2277
912,Medical,Research & Development,2532
983,Technical Degree,Sales,5666
996,Medical,Research & Development,2270
1011,Life Sciences,Research & Development,4148
1019,Life Sciences,Research & Development,2451
1032,Life Sciences,Research & Development,13726
1045,Life Sciences,Sales,17650
1049,Medical,Human Resources,2177
1062,Other,Research & Development,4107
1068,Medical,Research & Development,2007
1083,Medical,Research & Development,3955
1136,Life Sciences,Research & Development,3201
1173,Medical,Research & Development,3597
1179,Marketing,Sales,6578
1188,Marketing,Sales,5346
1211,Life Sciences,Sales,4115
1228,Technical Degree,Research & Development,7379
1231,Medical,Human Resources,6272
